Wavenumber,Transmittance
399.27173,0.96935
400.23615,0.98068
401.20057,0.98422
402.165,0.98323
403.12942,0.99582
404.09385,0.99851
405.05827,0.98706
406.0227,0.98523
406.98712,1
407.95155,0.99829
408.91597,0.98813
409.88039,0.98543
410.84482,0.99547
411.80924,0.99346
412.77367,0.98433
413.73809,0.9848
414.70252,0.98297
415.66694,0.9845
416.63137,0.97531
417.59579,0.95972
418.56021,0.96235
419.52464,0.98078
420.48906,0.98292
421.45349,0.98237
422.41791,0.98027
423.38234,0.9792
424.34676,0.97659
425.31119,0.9816
426.27561,0.99247
427.24003,0.98519
428.20446,0.98789
429.16888,0.99475
430.13331,0.99022
431.09773,0.98521
432.06216,0.9877
433.02658,0.98711
433.99101,0.9811
434.95543,0.97608
435.91985,0.97869
436.88428,0.98835
437.8487,0.9874
438.81313,0.98463
439.77755,0.98734
440.74198,0.98377
441.7064,0.98367
442.67083,0.98395
443.63525,0.98854
444.59967,0.99161
445.5641,0.98187
446.52852,0.97569
447.49295,0.9832
448.45737,0.98219
449.4218,0.97723
450.38622,0.97883
451.35065,0.9801
452.31507,0.97568
453.27949,0.97685
454.24392,0.98146
455.20834,0.98072
456.17277,0.9703
457.13719,0.95783
458.10162,0.97136
459.06604,0.98197
460.03047,0.97932
460.99489,0.97349
461.95931,0.97139
462.92374,0.9765
463.88816,0.97796
464.85259,0.97497
465.81701,0.9763
466.78144,0.97734
467.74586,0.96879
468.71029,0.96979
469.67471,0.97236
470.63914,0.9672
471.60356,0.95934
472.56798,0.96733
473.53241,0.97693
474.49683,0.97641
475.46126,0.97509
476.42568,0.97888
477.39011,0.97941
478.35453,0.97688
479.31896,0.97827
480.28338,0.97644
481.2478,0.97776
482.21223,0.98099
483.17665,0.97829
484.14108,0.98362
485.1055,0.98528
486.06993,0.9822
487.03435,0.98287
487.99878,0.98342
488.9632,0.98297
489.92762,0.97885
490.89205,0.97436
491.85647,0.97654
492.8209,0.98134
493.78532,0.98255
494.74975,0.98307
495.71417,0.98012
496.6786,0.98004
497.64302,0.98418
498.60744,0.98241
499.57187,0.98203
500.53629,0.97991
501.50072,0.97667
502.46514,0.98131
503.42957,0.98246
504.39399,0.98308
505.35842,0.98096
506.32284,0.97673
507.28726,0.9808
508.25169,0.98219
509.21611,0.97975
510.18054,0.98135
511.14496,0.98339
512.10939,0.98252
513.07381,0.98439
514.03824,0.98429
515.00266,0.98044
515.96708,0.9794
516.93151,0.98469
517.89593,0.98203
518.86036,0.97789
519.82478,0.97922
520.78921,0.97798
521.75363,0.98105
522.71806,0.98189
523.68248,0.97596
524.6469,0.97033
525.61133,0.97221
526.57575,0.98043
527.54018,0.98152
528.5046,0.97767
529.46903,0.974
530.43345,0.97491
531.39788,0.97873
532.3623,0.97965
533.32672,0.97282
534.29115,0.97335
535.25557,0.97991
536.22,0.97903
537.18442,0.97649
538.14885,0.97826
539.11327,0.97811
540.0777,0.97562
541.04212,0.9752
542.00654,0.97974
542.97097,0.98041
543.93539,0.97637
544.89982,0.97773
545.86424,0.98031
546.82867,0.97813
547.79309,0.97654
548.75752,0.97615
549.72194,0.97783
550.68636,0.97975
551.65079,0.97926
552.61521,0.97998
553.57964,0.98079
554.54406,0.97727
555.50849,0.97445
556.47291,0.97409
557.43734,0.97631
558.40176,0.97585
559.36618,0.97429
560.33061,0.97717
561.29503,0.97823
562.25946,0.97435
563.22388,0.97241
564.18831,0.97288
565.15273,0.9717
566.11716,0.97021
567.08158,0.96883
568.04601,0.96695
569.01043,0.96761
569.97485,0.96802
570.93928,0.96616
571.9037,0.96564
572.86813,0.96548
573.83255,0.9636
574.79698,0.96086
575.7614,0.96077
576.72583,0.96242
577.69025,0.96197
578.65467,0.96072
579.6191,0.95891
580.58352,0.95793
581.54795,0.95886
582.51237,0.96007
583.4768,0.95894
584.44122,0.95898
585.40565,0.9616
586.37007,0.96104
587.33449,0.96111
588.29892,0.96322
589.26334,0.96123
590.22777,0.95748
591.19219,0.95527
592.15662,0.95809
593.12104,0.95938
594.08547,0.95956
595.04989,0.96106
596.01431,0.96048
596.97874,0.95918
597.94316,0.96029
598.90759,0.96029
599.87201,0.95847
600.83644,0.95821
601.80086,0.95805
602.76529,0.95881
603.72971,0.95752
604.69413,0.95683
605.65856,0.9576
606.62298,0.95816
607.58741,0.9563
608.55183,0.9546
609.51626,0.95668
610.48068,0.95721
611.44511,0.953
612.40953,0.95251
613.37395,0.95398
614.33838,0.95149
615.3028,0.95222
616.26723,0.95727
617.23165,0.95796
618.19608,0.95585
619.1605,0.95513
620.12493,0.95658
621.08935,0.95687
622.05377,0.95845
623.0182,0.9615
623.98262,0.96192
624.94705,0.96458
625.91147,0.97191
626.8759,0.97706
627.84032,0.96942
628.80475,0.96665
629.76917,0.97109
630.73359,0.97121
631.69802,0.97075
632.66244,0.97354
633.62687,0.97496
634.59129,0.9743
635.55572,0.97553
636.52014,0.97688
637.48457,0.97566
638.44899,0.97649
639.41341,0.97785
640.37784,0.97803
641.34226,0.97827
642.30669,0.97939
643.27111,0.97996
644.23554,0.98051
645.19996,0.98192
646.16439,0.98139
647.12881,0.98191
648.09323,0.98245
649.05766,0.98285
650.02208,0.98327
650.98651,0.98382
651.95093,0.98421
652.91536,0.98431
653.87978,0.98434
654.84421,0.98491
655.80863,0.98631
656.77306,0.98527
657.73748,0.98636
658.7019,0.98759
659.66633,0.98792
660.63075,0.98731
661.59518,0.98818
662.5596,0.98947
663.52403,0.98905
664.48845,0.98669
665.45288,0.98256
666.4173,0.98719
667.38172,0.98927
668.34615,0.99118
669.31057,0.99125
670.275,0.99086
671.23942,0.98687
672.20385,0.9869
673.16827,0.99014
674.1327,0.99159
675.09712,0.98907
676.06154,0.9887
677.02597,0.99088
677.99039,0.99229
678.95482,0.99162
679.91924,0.99246
680.88367,0.99421
681.84809,0.99465
682.81252,0.99451
683.77694,0.99507
684.74136,0.99542
685.70579,0.99677
686.67021,0.99569
687.63464,0.9962
688.59906,0.99693
689.56349,0.99767
690.52791,0.99736
691.49234,0.99818
692.45676,0.99943
693.42118,0.99865
694.38561,0.99657
695.35003,0.99734
696.31446,0.99917
697.27888,0.99813
698.24331,0.99784
699.20773,0.99901
700.17216,0.99889
701.13658,0.99759
702.101,0.99596
703.06543,0.99539
704.02985,0.99474
704.99428,0.99161
705.9587,0.9876
706.92313,0.98566
707.88755,0.98306
708.85198,0.97787
709.8164,0.9715
710.78082,0.96781
711.74525,0.9648
712.70967,0.95887
713.6741,0.95287
714.63852,0.94755
715.60295,0.94006
716.56737,0.92926
717.5318,0.91571
718.49622,0.90234
719.46064,0.89201
720.42507,0.88527
721.38949,0.88288
722.35392,0.88789
723.31834,0.89652
724.28277,0.90353
725.24719,0.90942
726.21162,0.91776
727.17604,0.92516
728.14046,0.92907
729.10489,0.93287
730.06931,0.93904
731.03374,0.9438
731.99816,0.94537
732.96259,0.94749
733.92701,0.95127
734.89144,0.95333
735.85586,0.95345
736.82028,0.95401
737.78471,0.95671
738.74913,0.95921
739.71356,0.95898
740.67798,0.95885
741.64241,0.96111
742.60683,0.96226
743.57126,0.96224
744.53568,0.9633
745.5001,0.96641
746.46453,0.96785
747.42895,0.96679
748.39338,0.96711
749.3578,0.96958
750.32223,0.96955
751.28665,0.96859
752.25108,0.96926
753.2155,0.97093
754.17993,0.97207
755.14435,0.97103
756.10877,0.9705
757.0732,0.97136
758.03762,0.97178
759.00205,0.97049
759.96647,0.9695
760.9309,0.9714
761.89532,0.97173
762.85975,0.97011
763.82417,0.97073
764.78859,0.9724
765.75302,0.97103
766.71744,0.96958
767.68187,0.97072
768.64629,0.97218
769.61072,0.9718
770.57514,0.97069
771.53957,0.97204
772.50399,0.97358
773.46841,0.97167
774.43284,0.96977
775.39726,0.97028
776.36169,0.9711
777.32611,0.96996
778.29054,0.96942
779.25496,0.97066
780.21939,0.97209
781.18381,0.97053
782.14823,0.96979
783.11266,0.97115
784.07708,0.97157
785.04151,0.96986
786.00593,0.97004
786.97036,0.97281
787.93478,0.97356
788.89921,0.97435
789.86363,0.97597
790.82805,0.97643
791.79248,0.97698
792.7569,0.97755
793.72133,0.97708
794.68575,0.97741
795.65018,0.97912
796.6146,0.9791
797.57903,0.97828
798.54345,0.97947
799.50787,0.98063
800.4723,0.97831
801.43672,0.97899
802.40115,0.98177
803.36557,0.98114
804.33,0.97971
805.29442,0.98107
806.25885,0.98374
807.22327,0.98368
808.18769,0.98181
809.15212,0.98231
810.11654,0.983
811.08097,0.98211
812.04539,0.98141
813.00982,0.98162
813.97424,0.98199
814.93867,0.98189
815.90309,0.98086
816.86751,0.98161
817.83194,0.98215
818.79636,0.98094
819.76079,0.97925
820.72521,0.97962
821.68964,0.98054
822.65406,0.97947
823.61849,0.97788
824.58291,0.97847
825.54733,0.98055
826.51176,0.98086
827.47618,0.98094
828.44061,0.98349
829.40503,0.98699
830.36946,0.98838
831.33388,0.98885
832.29831,0.99076
833.26273,0.99092
834.22715,0.98729
835.19158,0.98305
836.156,0.98184
837.12043,0.98071
838.08485,0.97749
839.04928,0.97511
840.0137,0.97544
840.97813,0.97515
841.94255,0.97307
842.90698,0.97172
843.8714,0.97212
844.83582,0.97207
845.80025,0.96999
846.76467,0.96897
847.7291,0.97033
848.69352,0.97117
849.65795,0.96952
850.62237,0.96766
851.5868,0.96878
852.55122,0.96876
853.51564,0.96671
854.48007,0.96574
855.44449,0.96665
856.40892,0.96635
857.37334,0.96413
858.33777,0.96319
859.30219,0.96389
860.26662,0.96249
861.23104,0.95953
862.19546,0.95908
863.15989,0.95957
864.12431,0.95847
865.08874,0.95618
866.05316,0.95518
867.01759,0.95587
867.98201,0.95468
868.94644,0.95194
869.91086,0.95092
870.87528,0.95153
871.83971,0.95058
872.80413,0.94916
873.76856,0.94946
874.73298,0.95079
875.69741,0.94932
876.66183,0.94739
877.62626,0.94837
878.59068,0.94902
879.5551,0.94723
880.51953,0.94552
881.48395,0.94598
882.44838,0.94651
883.4128,0.94483
884.37723,0.94254
885.34165,0.94188
886.30608,0.94171
887.2705,0.93951
888.23492,0.93759
889.19935,0.9378
890.16377,0.93855
891.1282,0.93726
892.09262,0.93686
893.05705,0.93844
894.02147,0.93935
894.9859,0.93755
895.95032,0.93628
896.91474,0.93764
897.87917,0.9381
898.84359,0.93703
899.80802,0.93667
900.77244,0.93744
901.73687,0.93742
902.70129,0.93568
903.66572,0.93434
904.63014,0.93471
905.59456,0.9348
906.55899,0.93304
907.52341,0.93232
908.48784,0.93281
909.45226,0.93289
910.41669,0.93117
911.38111,0.93018
912.34554,0.93122
913.30996,0.93096
914.27438,0.92916
915.23881,0.92868
916.20323,0.92921
917.16766,0.92889
918.13208,0.92759
919.09651,0.92728
920.06093,0.92824
921.02536,0.92855
921.98978,0.92773
922.9542,0.92819
923.91863,0.92933
924.88305,0.92995
925.84748,0.92917
926.8119,0.92903
927.77633,0.93
928.74075,0.9303
929.70518,0.93016
930.6696,0.93132
931.63402,0.93254
932.59845,0.93237
933.56287,0.93208
934.5273,0.933
935.49172,0.93406
936.45615,0.93401
937.42057,0.93397
938.385,0.93545
939.34942,0.93772
940.31385,0.9387
941.27827,0.93839
942.24269,0.93978
943.20712,0.94128
944.17154,0.94126
945.13597,0.94119
946.10039,0.94265
947.06482,0.94413
948.02924,0.94411
948.99367,0.9446
949.95809,0.94612
950.92251,0.94634
951.88694,0.94484
952.85136,0.94393
953.81579,0.9443
954.78021,0.94441
955.74464,0.94332
956.70906,0.94239
957.67349,0.94356
958.63791,0.94381
959.60233,0.94146
960.56676,0.93829
961.53118,0.9371
962.49561,0.93616
963.46003,0.93339
964.42446,0.93108
965.38888,0.93111
966.35331,0.93012
967.31773,0.92715
968.28215,0.92519
969.24658,0.92401
970.211,0.92207
971.17543,0.91886
972.13985,0.91724
973.10428,0.91777
974.0687,0.91673
975.03313,0.91383
975.99755,0.91151
976.96197,0.9105
977.9264,0.90834
978.89082,0.90485
979.85525,0.90244
980.81967,0.9018
981.7841,0.89978
982.74852,0.89692
983.71295,0.89551
984.67737,0.89435
985.64179,0.8911
986.60622,0.88726
987.57064,0.88608
988.53507,0.88566
989.49949,0.8834
990.46392,0.88097
991.42834,0.88018
992.39277,0.87944
993.35719,0.87699
994.32161,0.87391
995.28604,0.87141
996.25046,0.86951
997.21489,0.86628
998.17931,0.86309
999.14374,0.86133
1000.10816,0.85975
1001.07259,0.85668
1002.03701,0.854
1003.00143,0.85335
1003.96586,0.85273
1004.93028,0.8507
1005.89471,0.84898
1006.85913,0.84875
1007.82356,0.84755
1008.78798,0.84401
1009.75241,0.84036
1010.71683,0.83729
1011.68125,0.83326
1012.64568,0.82837
1013.6101,0.82396
1014.57453,0.82012
1015.53895,0.81674
1016.50338,0.81185
1017.4678,0.80718
1018.43223,0.80408
1019.39665,0.80043
1020.36107,0.79526
1021.3255,0.79074
1022.28992,0.78754
1023.25435,0.78449
1024.21877,0.77995
1025.1832,0.77558
1026.14762,0.77242
1027.11205,0.76872
1028.07647,0.76442
1029.0409,0.76083
1030.00532,0.75828
1030.96974,0.75595
1031.93417,0.7524
1032.89859,0.74924
1033.86302,0.74726
1034.82744,0.74496
1035.79187,0.74175
1036.75629,0.73963
1037.72072,0.73896
1038.68514,0.73787
1039.64956,0.73583
1040.61399,0.73445
1041.57841,0.73336
1042.54284,0.73128
1043.50726,0.72855
1044.47169,0.7263
1045.43611,0.72448
1046.40054,0.72201
1047.36496,0.71798
1048.32938,0.71436
1049.29381,0.71109
1050.25823,0.7067
1051.22266,0.70089
1052.18708,0.69578
1053.15151,0.69216
1054.11593,0.68765
1055.08036,0.68184
1056.04478,0.67682
1057.0092,0.67192
1057.97363,0.66582
1058.93805,0.65984
1059.90248,0.65534
1060.8669,0.65128
1061.83133,0.64665
1062.79575,0.64305
1063.76018,0.64131
1064.7246,0.63998
1065.68902,0.63857
1066.65345,0.6368
1067.61787,0.6366
1068.5823,0.63698
1069.54672,0.6364
1070.51115,0.63642
1071.47557,0.63832
1072.44,0.64056
1073.40442,0.64204
1074.36884,0.64397
1075.33327,0.64761
1076.29769,0.65085
1077.26212,0.6528
1078.22654,0.65687
1079.19097,0.66248
1080.15539,0.66726
1081.11982,0.67147
1082.08424,0.67588
1083.04866,0.68171
1084.01309,0.68704
1084.97751,0.69107
1085.94194,0.69564
1086.90636,0.70159
1087.87079,0.70676
1088.83521,0.7113
1089.79964,0.71514
1090.76406,0.71885
1091.72848,0.72148
1092.69291,0.72202
1093.65733,0.72305
1094.62176,0.72439
1095.58618,0.7235
1096.55061,0.72143
1097.51503,0.71963
1098.47946,0.71756
1099.44388,0.7139
1100.4083,0.70931
1101.37273,0.70448
1102.33715,0.69974
1103.30158,0.69463
1104.266,0.68896
1105.23043,0.68295
1106.19485,0.6774
1107.15928,0.67124
1108.1237,0.6653
1109.08812,0.66027
1110.05255,0.65607
1111.01697,0.65179
1111.9814,0.6477
1112.94582,0.6462
1113.91025,0.64622
1114.87467,0.64589
1115.8391,0.64677
1116.80352,0.64939
1117.76795,0.65264
1118.73237,0.65633
1119.69679,0.66034
1120.66122,0.66543
1121.62564,0.67155
1122.59007,0.67744
1123.55449,0.68432
1124.51892,0.69241
1125.48334,0.70148
1126.44777,0.70999
1127.41219,0.71775
1128.37661,0.726
1129.34104,0.73313
1130.30546,0.7365
1131.26989,0.73773
1132.23431,0.73812
1133.19874,0.73709
1134.16316,0.73377
1135.12759,0.72889
1136.09201,0.72323
1137.05643,0.71589
1138.02086,0.70596
1138.98528,0.69531
1139.94971,0.68404
1140.91413,0.6712
1141.87856,0.6564
1142.84298,0.64132
1143.80741,0.62785
1144.77183,0.61522
1145.73625,0.60125
1146.70068,0.58858
1147.6651,0.57841
1148.62953,0.56913
1149.59395,0.55981
1150.55838,0.55151
1151.5228,0.54503
1152.48723,0.53896
1153.45165,0.53272
1154.41607,0.52759
1155.3805,0.52324
1156.34492,0.51871
1157.30935,0.51356
1158.27377,0.50969
1159.2382,0.50766
1160.20262,0.50541
1161.16705,0.50254
1162.13147,0.50123
1163.09589,0.50214
1164.06032,0.50273
1165.02474,0.5021
1165.98917,0.50283
1166.95359,0.50464
1167.91802,0.50537
1168.88244,0.50612
1169.84687,0.50858
1170.81129,0.51133
1171.77571,0.51313
1172.74014,0.51524
1173.70456,0.51979
1174.66899,0.52462
1175.63341,0.52842
1176.59784,0.53177
1177.56226,0.53602
1178.52669,0.54123
1179.49111,0.54588
1180.45553,0.54965
1181.41996,0.55505
1182.38438,0.56088
1183.34881,0.56534
1184.31323,0.57007
1185.27766,0.57592
1186.24208,0.58169
1187.20651,0.58611
1188.17093,0.59088
1189.13535,0.59756
1190.09978,0.60327
1191.0642,0.6076
1192.02863,0.6128
1192.99305,0.61923
1193.95748,0.62552
1194.9219,0.63122
1195.88633,0.63631
1196.85075,0.64287
1197.81517,0.64925
1198.7796,0.65359
1199.74402,0.65744
1200.70845,0.66133
1201.67287,0.66392
1202.6373,0.66437
1203.60172,0.66428
1204.56615,0.66518
1205.53057,0.66577
1206.49499,0.66543
1207.45942,0.66634
1208.42384,0.66901
1209.38827,0.67101
1210.35269,0.67269
1211.31712,0.67506
1212.28154,0.67868
1213.24597,0.68157
1214.21039,0.6838
1215.17482,0.68585
1216.13924,0.68865
1217.10366,0.69086
1218.06809,0.69112
1219.03251,0.69134
1219.99694,0.69259
1220.96136,0.69296
1221.92579,0.69157
1222.89021,0.6901
1223.85464,0.68953
1224.81906,0.68799
1225.78348,0.68501
1226.74791,0.68273
1227.71233,0.68127
1228.67676,0.67907
1229.64118,0.67642
1230.60561,0.67433
1231.57003,0.67403
1232.53446,0.67341
1233.49888,0.67232
1234.4633,0.67262
1235.42773,0.67456
1236.39215,0.6764
1237.35658,0.67811
1238.321,0.68134
1239.28543,0.68601
1240.24985,0.69004
1241.21428,0.69261
1242.1787,0.69587
1243.14312,0.69933
1244.10755,0.70114
1245.07197,0.70224
1246.0364,0.70445
1247.00082,0.70789
1247.96525,0.7102
1248.92967,0.71199
1249.8941,0.71487
1250.85852,0.71793
1251.82294,0.71905
1252.78737,0.71877
1253.75179,0.71882
1254.71622,0.71945
1255.68064,0.71827
1256.64507,0.71607
1257.60949,0.71521
1258.57392,0.7148
1259.53834,0.71496
1260.50276,0.71558
1261.46719,0.7181
1262.43161,0.7216
1263.39604,0.72406
1264.36046,0.72666
1265.32489,0.73029
1266.28931,0.73336
1267.25374,0.7343
1268.21816,0.73483
1269.18258,0.73673
1270.14701,0.73959
1271.11143,0.74289
1272.07586,0.74663
1273.04028,0.75193
1274.00471,0.7573
1274.96913,0.76113
1275.93356,0.76487
1276.89798,0.76898
1277.8624,0.77103
1278.82683,0.77064
1279.79125,0.77057
1280.75568,0.77128
1281.7201,0.7715
1282.68453,0.7708
1283.64895,0.77122
1284.61338,0.773
1285.5778,0.77452
1286.54222,0.77565
1287.50665,0.77771
1288.47107,0.77996
1289.4355,0.78174
1290.39992,0.78183
1291.36435,0.78206
1292.32877,0.78325
1293.2932,0.78283
1294.25762,0.78082
1295.22204,0.77993
1296.18647,0.78007
1297.15089,0.77931
1298.11532,0.77808
1299.07974,0.77788
1300.04417,0.77879
1301.00859,0.77962
1301.97302,0.7801
1302.93744,0.78107
1303.90187,0.78224
1304.86629,0.78229
1305.83071,0.78185
1306.79514,0.78178
1307.75956,0.78213
1308.72399,0.78243
1309.68841,0.78242
1310.65284,0.78246
1311.61726,0.78294
1312.58169,0.78333
1313.54611,0.78367
1314.51053,0.78402
1315.47496,0.78445
1316.43938,0.78486
1317.40381,0.7853
1318.36823,0.78602
1319.33266,0.78677
1320.29708,0.78755
1321.26151,0.78819
