Wavenumber,Transmittance
1322.22593,0.789
1323.19035,0.78978
1324.15478,0.79
1325.1192,0.78936
1326.08363,0.78961
1327.04805,0.79084
1328.01248,0.79144
1328.9769,0.79245
1329.94133,0.7955
1330.90575,0.7986
1331.87017,0.8008
1332.8346,0.8026
1333.79902,0.8041
1334.76345,0.80245
1335.72787,0.80081
1336.6923,0.79998
1337.65672,0.79979
1338.62115,0.79991
1339.58557,0.80026
1340.54999,0.80074
1341.51442,0.80526
1342.47884,0.80838
1343.44327,0.80672
1344.40769,0.80506
1345.37212,0.80458
1346.33654,0.8034
1347.30097,0.79936
1348.26539,0.7964
1349.22981,0.79493
1350.19424,0.79443
1351.15866,0.79153
1352.12309,0.78841
1353.08751,0.78653
1354.05194,0.78655
1355.01636,0.78482
1355.98079,0.78346
1356.94521,0.78355
1357.90963,0.78165
1358.87406,0.77532
1359.83848,0.77384
1360.80291,0.77146
1361.76733,0.76962
1362.73176,0.76816
1363.69618,0.76731
1364.66061,0.77131
1365.62503,0.76745
1366.58945,0.76146
1367.55388,0.76047
1368.5183,0.7613
1369.48273,0.75844
1370.44715,0.75434
1371.41158,0.74539
1372.376,0.7397
1373.34043,0.73842
1374.30485,0.73445
1375.26927,0.72395
1376.2337,0.71472
1377.19812,0.70841
1378.16255,0.70529
1379.12697,0.70878
1380.0914,0.71535
1381.05582,0.72098
1382.02025,0.72534
1382.98467,0.72989
1383.94909,0.73121
1384.91352,0.72713
1385.87794,0.73015
1386.84237,0.74207
1387.80679,0.75126
1388.77122,0.75269
1389.73564,0.75508
1390.70007,0.75552
1391.66449,0.74946
1392.62891,0.74213
1393.59334,0.74449
1394.55776,0.74612
1395.52219,0.74632
1396.48661,0.74446
1397.45104,0.74524
1398.41546,0.74884
1399.37989,0.75047
1400.34431,0.75237
1401.30874,0.75156
1402.27316,0.74684
1403.23758,0.74571
1404.20201,0.75011
1405.16643,0.75381
1406.13086,0.75324
1407.09528,0.7535
1408.05971,0.75077
1409.02413,0.74828
1409.98856,0.74576
1410.95298,0.74586
1411.9174,0.74393
1412.88183,0.74162
1413.84625,0.73839
1414.81068,0.73391
1415.7751,0.728
1416.73953,0.72213
1417.70395,0.73462
1418.66838,0.75905
1419.6328,0.76151
1420.59722,0.75751
1421.56165,0.75826
1422.52607,0.7689
1423.4905,0.78436
1424.45492,0.78997
1425.41935,0.79591
1426.38377,0.79871
1427.3482,0.79518
1428.31262,0.79615
1429.27704,0.80662
1430.24147,0.80438
1431.20589,0.80024
1432.17032,0.79856
1433.13474,0.79114
1434.09917,0.77297
1435.06359,0.77164
1436.02802,0.78613
1436.99244,0.78589
1437.95686,0.78215
1438.92129,0.77987
1439.88571,0.77685
1440.85014,0.77524
1441.81456,0.77199
1442.77899,0.76771
1443.74341,0.76347
1444.70784,0.75671
1445.67226,0.7457
1446.63668,0.74572
1447.60111,0.74795
1448.56553,0.73793
1449.52996,0.72793
1450.49438,0.71685
1451.45881,0.70676
1452.42323,0.68791
1453.38766,0.66685
1454.35208,0.64055
1455.3165,0.62828
1456.28093,0.63727
1457.24535,0.63827
1458.20978,0.64437
1459.1742,0.64173
1460.13863,0.63673
1461.10305,0.62977
1462.06748,0.61436
1463.0319,0.60251
1463.99632,0.60472
1464.96075,0.59163
1465.92517,0.57879
1466.8896,0.5794
1467.85402,0.58616
1468.81845,0.59752
1469.78287,0.61089
1470.7473,0.64578
1471.71172,0.70052
1472.67614,0.74649
1473.64057,0.75397
1474.60499,0.76669
1475.56942,0.79807
1476.53384,0.80664
1477.49827,0.81026
1478.46269,0.81442
1479.42712,0.81816
1480.39154,0.82661
1481.35596,0.83008
1482.32039,0.83256
1483.28481,0.8332
1484.24924,0.82677
1485.21366,0.82004
1486.17809,0.82462
1487.14251,0.81648
1488.10694,0.80642
1489.07136,0.82209
1490.03579,0.83928
1491.00021,0.83775
1491.96463,0.83325
1492.92906,0.8265
1493.89348,0.81325
1494.85791,0.82109
1495.82233,0.82359
1496.78676,0.81732
1497.75118,0.82507
1498.71561,0.82823
1499.68003,0.82513
1500.64445,0.82852
1501.60888,0.8278
1502.5733,0.81505
1503.53773,0.80725
1504.50215,0.81611
1505.46658,0.82078
1506.431,0.82465
1507.39543,0.82529
1508.35985,0.82807
1509.32427,0.83065
1510.2887,0.82983
1511.25312,0.84103
1512.21755,0.84244
1513.18197,0.83717
1514.1464,0.83306
1515.11082,0.8307
1516.07525,0.84359
1517.03967,0.84812
1518.00409,0.83951
1518.96852,0.84024
1519.93294,0.84654
1520.89737,0.85209
1521.86179,0.85555
1522.82622,0.85171
1523.79064,0.85265
1524.75507,0.85978
1525.71949,0.85644
1526.68391,0.86582
1527.64834,0.87659
1528.61276,0.87449
1529.57719,0.86567
1530.54161,0.85573
1531.50604,0.84478
1532.47046,0.86156
1533.43489,0.86863
1534.39931,0.86242
1535.36373,0.85142
1536.32816,0.82911
1537.29258,0.82639
1538.25701,0.84459
1539.22143,0.84866
1540.18586,0.84463
1541.15028,0.8523
1542.11471,0.85081
1543.07913,0.84343
1544.04355,0.86216
1545.00798,0.87722
1545.9724,0.87086
1546.93683,0.86704
1547.90125,0.86331
1548.86568,0.87777
1549.8301,0.88347
1550.79453,0.87455
1551.75895,0.86422
1552.72337,0.86795
1553.6878,0.8804
1554.65222,0.86108
1555.61665,0.84213
1556.58107,0.85283
1557.5455,0.8596
1558.50992,0.8717
1559.47435,0.88541
1560.43877,0.88071
1561.40319,0.87638
1562.36762,0.87053
1563.33204,0.87453
1564.29647,0.8821
1565.26089,0.87391
1566.22532,0.86174
1567.18974,0.84885
1568.15417,0.85947
1569.11859,0.86971
1570.08301,0.86441
1571.04744,0.86034
1572.01186,0.85395
1572.97629,0.83708
1573.94071,0.83732
1574.90514,0.84854
1575.86956,0.85141
1576.83399,0.84618
1577.79841,0.84173
1578.76283,0.84224
1579.72726,0.84159
1580.69168,0.84159
1581.65611,0.84262
1582.62053,0.84228
1583.58496,0.84101
1584.54938,0.84041
1585.51381,0.8395
1586.47823,0.83647
1587.44266,0.83166
1588.40708,0.82842
1589.3715,0.82521
1590.33593,0.82101
1591.30035,0.81464
1592.26478,0.80715
1593.2292,0.80411
1594.19363,0.79818
1595.15805,0.79231
1596.12248,0.78659
1597.0869,0.77957
1598.05132,0.77166
1599.01575,0.76249
1599.98017,0.75552
1600.9446,0.74776
1601.90902,0.74231
1602.87345,0.73559
1603.83787,0.72687
1604.8023,0.71958
1605.76672,0.71424
1606.73114,0.70519
1607.69557,0.69888
1608.65999,0.6995
1609.62442,0.69388
1610.58884,0.68826
1611.55327,0.68476
1612.51769,0.67837
1613.48212,0.66396
1614.44654,0.66436
1615.41096,0.68063
1616.37539,0.68521
1617.33981,0.67754
1618.30424,0.66913
1619.26866,0.66806
1620.23309,0.66146
1621.19751,0.66224
1622.16194,0.67723
1623.12636,0.68342
1624.09078,0.67858
1625.05521,0.67289
1626.01963,0.67788
1626.98406,0.69245
1627.94848,0.69429
1628.91291,0.69782
1629.87733,0.70209
1630.84176,0.70396
1631.80618,0.69677
1632.7706,0.68922
1633.73503,0.69763
1634.69945,0.7043
1635.66388,0.70517
1636.6283,0.70789
1637.59273,0.7119
1638.55715,0.71651
1639.52158,0.71933
1640.486,0.71877
1641.45042,0.71945
1642.41485,0.71418
1643.37927,0.70135
1644.3437,0.70762
1645.30812,0.71451
1646.27255,0.71841
1647.23697,0.72559
1648.2014,0.72223
1649.16582,0.70582
1650.13024,0.69959
1651.09467,0.71514
1652.05909,0.73159
1653.02352,0.74045
1653.98794,0.73979
1654.95237,0.73399
1655.91679,0.73375
1656.88122,0.73735
1657.84564,0.74098
1658.81006,0.74186
1659.77449,0.73915
1660.73891,0.74483
1661.70334,0.77391
1662.66776,0.78781
1663.63219,0.78865
1664.59661,0.79737
1665.56104,0.79799
1666.52546,0.79376
1667.48988,0.80797
1668.45431,0.82887
1669.41873,0.83234
1670.38316,0.85309
1671.34758,0.85528
1672.31201,0.83781
1673.27643,0.84123
1674.24086,0.87281
1675.20528,0.87578
1676.16971,0.86313
1677.13413,0.85868
1678.09855,0.85356
1679.06298,0.85813
1680.0274,0.84386
1680.99183,0.81916
1681.95625,0.81664
1682.92068,0.83695
1683.8851,0.85272
1684.84953,0.84334
1685.81395,0.8304
1686.77837,0.83185
1687.7428,0.83021
1688.70722,0.83168
1689.67165,0.83304
1690.63607,0.82621
1691.6005,0.81899
1692.56492,0.80037
1693.52935,0.7843
1694.49377,0.80091
1695.45819,0.80074
1696.42262,0.78446
1697.38704,0.76867
1698.35147,0.76837
1699.31589,0.7791
1700.28032,0.77193
1701.24474,0.75518
1702.20917,0.74395
1703.17359,0.7432
1704.13801,0.73452
1705.10244,0.73361
1706.06686,0.73273
1707.03129,0.71601
1707.99571,0.70968
1708.96014,0.70771
1709.92456,0.70022
1710.88899,0.68688
1711.85341,0.67625
1712.81783,0.66911
1713.78226,0.66872
1714.74668,0.65173
1715.71111,0.64514
1716.67553,0.66277
1717.63996,0.67062
1718.60438,0.6669
1719.56881,0.65706
1720.53323,0.64979
1721.49765,0.64046
1722.46208,0.63499
1723.4265,0.62218
1724.39093,0.60726
1725.35535,0.5936
1726.31978,0.57547
1727.2842,0.55273
1728.24863,0.5366
1729.21305,0.52195
1730.17747,0.4893
1731.1419,0.46392
1732.10632,0.45263
1733.07075,0.45595
1734.03517,0.44161
1734.9996,0.41568
1735.96402,0.40306
1736.92845,0.38761
1737.89287,0.37814
1738.85729,0.38016
1739.82172,0.36307
1740.78614,0.35079
1741.75057,0.35393
1742.71499,0.35533
1743.67942,0.35066
1744.64384,0.35083
1745.60827,0.35362
1746.57269,0.35781
1747.53711,0.36462
1748.50154,0.3655
1749.46596,0.3753
1750.43039,0.39867
1751.39481,0.40322
1752.35924,0.409
1753.32366,0.41574
1754.28809,0.42245
1755.25251,0.44031
1756.21693,0.46334
1757.18136,0.47834
1758.14578,0.49335
1759.11021,0.50723
1760.07463,0.53906
1761.03906,0.58321
1762.00348,0.60836
1762.96791,0.63011
1763.93233,0.65429
1764.89675,0.6715
1765.86118,0.68858
1766.8256,0.71991
1767.79003,0.73736
1768.75445,0.73308
1769.71888,0.74475
1770.6833,0.76894
1771.64773,0.80203
1772.61215,0.80236
1773.57658,0.80137
1774.541,0.8175
1775.50542,0.82271
1776.46985,0.82304
1777.43427,0.82428
1778.3987,0.82585
1779.36312,0.83906
1780.32755,0.84586
1781.29197,0.8408
1782.2564,0.84019
1783.22082,0.84869
1784.18524,0.85828
1785.14967,0.85487
1786.11409,0.85573
1787.07852,0.85601
1788.04294,0.85021
1789.00737,0.84641
1789.97179,0.85167
1790.93622,0.85682
1791.90064,0.86173
1792.86506,0.86056
1793.82949,0.86055
1794.79391,0.86498
1795.75834,0.86497
1796.72276,0.86231
1797.68719,0.86518
1798.65161,0.86801
1799.61604,0.8684
1800.58046,0.86973
1801.54488,0.87192
1802.50931,0.87325
1803.47373,0.877
1804.43816,0.87747
1805.40258,0.87624
1806.36701,0.87764
1807.33143,0.87761
1808.29586,0.87765
1809.26028,0.8793
1810.2247,0.88023
1811.18913,0.88109
1812.15355,0.88258
1813.11798,0.88502
1814.0824,0.88611
1815.04683,0.88521
1816.01125,0.88728
1816.97568,0.88795
1817.9401,0.88872
1818.90452,0.88859
1819.86895,0.88723
1820.83337,0.88609
1821.7978,0.88319
1822.76222,0.8831
1823.72665,0.88732
1824.69107,0.88866
1825.6555,0.88676
1826.61992,0.88324
1827.58434,0.88562
1828.54877,0.88864
1829.51319,0.88921
1830.47762,0.88816
1831.44204,0.89014
1832.40647,0.89352
1833.37089,0.89256
1834.33532,0.88991
1835.29974,0.89118
1836.26416,0.89478
1837.22859,0.89462
1838.19301,0.89397
1839.15744,0.89276
1840.12186,0.8887
1841.08629,0.8892
1842.05071,0.89134
1843.01514,0.89476
1843.97956,0.89522
1844.94398,0.89394
1845.90841,0.89424
1846.87283,0.8963
1847.83726,0.89655
1848.80168,0.89808
1849.76611,0.89978
1850.73053,0.89958
1851.69496,0.90059
1852.65938,0.90045
1853.6238,0.89969
1854.58823,0.8988
1855.55265,0.89886
1856.51708,0.89905
1857.4815,0.8992
1858.44593,0.89809
1859.41035,0.89881
1860.37478,0.90003
1861.3392,0.89872
1862.30363,0.89738
1863.26805,0.89518
1864.23247,0.89519
1865.1969,0.89614
1866.16132,0.89664
1867.12575,0.89751
1868.09017,0.89846
1869.0546,0.89858
1870.01902,0.89827
1870.98345,0.89948
1871.94787,0.90145
1872.91229,0.90163
1873.87672,0.90163
1874.84114,0.90265
1875.80557,0.9024
1876.76999,0.90163
1877.73442,0.90168
1878.69884,0.90277
1879.66327,0.90177
1880.62769,0.90125
1881.59211,0.90034
1882.55654,0.90066
1883.52096,0.90089
1884.48539,0.90058
1885.44981,0.89967
1886.41424,0.89894
1887.37866,0.89956
1888.34309,0.90023
1889.30751,0.90009
1890.27193,0.89984
1891.23636,0.89955
1892.20078,0.89867
1893.16521,0.89923
1894.12963,0.89962
1895.09406,0.89933
1896.05848,0.89906
1897.02291,0.90039
1897.98733,0.9009
1898.95175,0.90083
1899.91618,0.89994
1900.8806,0.89997
1901.84503,0.89982
1902.80945,0.89991
1903.77388,0.89922
1904.7383,0.89884
1905.70273,0.89899
1906.66715,0.89896
1907.63157,0.89845
1908.596,0.89886
1909.56042,0.89918
1910.52485,0.89887
1911.48927,0.89972
1912.4537,0.90079
1913.41812,0.89975
1914.38255,0.89751
1915.34697,0.89707
1916.31139,0.8983
1917.27582,0.8987
1918.24024,0.8982
1919.20467,0.89743
1920.16909,0.89713
1921.13352,0.8983
1922.09794,0.89858
1923.06237,0.8982
1924.02679,0.89821
1924.99121,0.90012
1925.95564,0.89903
1926.92006,0.8986
1927.88449,0.89908
1928.84891,0.89927
1929.81334,0.89823
1930.77776,0.89812
1931.74219,0.89931
1932.70661,0.89868
1933.67103,0.89827
1934.63546,0.89844
1935.59988,0.89902
1936.56431,0.89904
1937.52873,0.89809
1938.49316,0.89712
1939.45758,0.89695
1940.42201,0.89746
1941.38643,0.89786
1942.35085,0.89767
1943.31528,0.89745
1944.2797,0.89775
1945.24413,0.89768
1946.20855,0.89757
1947.17298,0.89784
1948.1374,0.89839
1949.10183,0.89804
1950.06625,0.89842
1951.03067,0.89839
1951.9951,0.89757
1952.95952,0.89688
1953.92395,0.89716
1954.88837,0.89696
1955.8528,0.89699
1956.81722,0.89684
1957.78165,0.89675
1958.74607,0.89698
1959.7105,0.89694
1960.67492,0.89651
1961.63934,0.89616
1962.60377,0.89589
1963.56819,0.89587
1964.53262,0.89608
1965.49704,0.89633
1966.46147,0.89643
1967.42589,0.89633
1968.39032,0.89621
1969.35474,0.89662
1970.31916,0.89685
1971.28359,0.89678
1972.24801,0.89647
1973.21244,0.89649
1974.17686,0.89655
1975.14129,0.89641
1976.10571,0.89612
1977.07014,0.89628
1978.03456,0.89628
1978.99898,0.89622
1979.96341,0.89593
1980.92783,0.89614
1981.89226,0.89627
1982.85668,0.89607
1983.82111,0.89554
1984.78553,0.89509
1985.74996,0.89487
1986.71438,0.89496
1987.6788,0.89476
1988.64323,0.89435
1989.60765,0.89431
1990.57208,0.89456
1991.5365,0.89445
1992.50093,0.89426
1993.46535,0.8942
1994.42978,0.89419
1995.3942,0.89354
1996.35862,0.89403
1997.32305,0.89439
1998.28747,0.89404
1999.2519,0.89393
2000.21632,0.89451
2001.18075,0.89504
2002.14517,0.89431
2003.1096,0.89392
2004.07402,0.89445
2005.03844,0.89488
2006.00287,0.89451
2006.96729,0.89439
2007.93172,0.89496
2008.89614,0.89524
2009.86057,0.89464
2010.82499,0.89425
2011.78942,0.89453
2012.75384,0.89347
2013.71826,0.89088
2014.68269,0.89092
2015.64711,0.89425
2016.61154,0.89322
2017.57596,0.89177
2018.54039,0.89198
2019.50481,0.89221
2020.46924,0.89223
2021.43366,0.89158
2022.39808,0.89151
2023.36251,0.89147
2024.32693,0.89138
2025.29136,0.89093
2026.25578,0.89095
2027.22021,0.89123
2028.18463,0.89108
2029.14906,0.89057
2030.11348,0.89083
2031.0779,0.89161
2032.04233,0.89149
2033.00675,0.89067
2033.97118,0.89094
2034.9356,0.89182
2035.90003,0.89158
2036.86445,0.89083
2037.82888,0.89049
2038.7933,0.89066
2039.75772,0.89196
2040.72215,0.89174
2041.68657,0.8911
2042.651,0.89238
2043.61542,0.89219
2044.57985,0.89167
2045.54427,0.89223
2046.5087,0.89267
2047.47312,0.89232
2048.43755,0.89171
2049.40197,0.89189
2050.36639,0.8922
2051.33082,0.8915
2052.29524,0.89083
2053.25967,0.89098
2054.22409,0.89135
2055.18852,0.89101
2056.15294,0.89039
2057.11737,0.89045
2058.08179,0.89053
2059.04621,0.89042
2060.01064,0.88989
2060.97506,0.88922
2061.93949,0.88856
2062.90391,0.88889
2063.86834,0.89029
2064.83276,0.89035
2065.79719,0.89047
2066.76161,0.89052
2067.72603,0.89043
2068.69046,0.89094
2069.65488,0.89144
2070.61931,0.89115
2071.58373,0.89085
2072.54816,0.89145
2073.51258,0.89178
2074.47701,0.89146
2075.44143,0.8913
2076.40585,0.89176
2077.37028,0.8919
2078.3347,0.8913
2079.29913,0.89103
2080.26355,0.89163
2081.22798,0.89183
2082.1924,0.89128
2083.15683,0.89091
2084.12125,0.89117
2085.08567,0.89115
2086.0501,0.89007
2087.01452,0.88934
2087.97895,0.89007
2088.94337,0.89063
2089.9078,0.88959
2090.87222,0.88961
2091.83665,0.89067
2092.80107,0.89049
2093.76549,0.88978
2094.72992,0.88978
2095.69434,0.89037
2096.65877,0.89021
2097.62319,0.88994
2098.58762,0.89016
2099.55204,0.89086
2100.51647,0.891
2101.48089,0.89044
2102.44531,0.89072
2103.40974,0.89138
2104.37416,0.89128
2105.33859,0.89092
2106.30301,0.89144
2107.26744,0.89216
2108.23186,0.89178
2109.19629,0.89141
2110.16071,0.8917
2111.12513,0.89199
2112.08956,0.89147
2113.05398,0.89138
2114.01841,0.89169
2114.98283,0.89177
2115.94726,0.89131
2116.91168,0.89092
2117.87611,0.89122
2118.84053,0.89141
2119.80495,0.89045
2120.76938,0.88966
2121.7338,0.89014
2122.69823,0.8906
2123.66265,0.89002
2124.62708,0.88959
2125.5915,0.89011
2126.55593,0.89042
2127.52035,0.88991
2128.48477,0.88989
2129.4492,0.89021
2130.41362,0.89052
2131.37805,0.89017
2132.34247,0.89009
2133.3069,0.89043
2134.27132,0.89072
2135.23575,0.89026
2136.20017,0.88975
2137.16459,0.89052
2138.12902,0.89119
2139.09344,0.89068
2140.05787,0.89055
2141.02229,0.89142
2141.98672,0.89179
2142.95114,0.89117
2143.91557,0.89093
2144.87999,0.89122
2145.84442,0.89121
2146.80884,0.89052
2147.77326,0.89023
2148.73769,0.89012
2149.70211,0.88996
2150.66654,0.88954
2151.63096,0.88948
2152.59539,0.88977
2153.55981,0.88968
2154.52424,0.88879
2155.48866,0.88859
2156.45308,0.88911
2157.41751,0.88925
2158.38193,0.88858
2159.34636,0.88848
2160.31078,0.88926
2161.27521,0.88949
2162.23963,0.88881
2163.20406,0.88875
2164.16848,0.88891
2165.1329,0.88883
2166.09733,0.88837
2167.06175,0.88851
2168.02618,0.88903
2168.9906,0.88914
2169.95503,0.88865
2170.91945,0.88906
2171.88388,0.88989
2172.8483,0.89004
2173.81272,0.88962
2174.77715,0.88987
2175.74157,0.89054
2176.706,0.89058
2177.67042,0.88986
2178.63485,0.88973
2179.59927,0.88983
2180.5637,0.88921
2181.52812,0.88839
2182.49254,0.88863
2183.45697,0.88887
2184.42139,0.88853
2185.38582,0.88793
2186.35024,0.8882
2187.31467,0.88867
2188.27909,0.88855
2189.24352,0.88789
2190.20794,0.88826
2191.17236,0.88883
2192.13679,0.88839
2193.10121,0.88774
2194.06564,0.88802
2195.03006,0.88827
2195.99449,0.88766
2196.95891,0.88708
2197.92334,0.88779
2198.88776,0.88796
2199.85218,0.8875
2200.81661,0.8874
2201.78103,0.88824
2202.74546,0.88869
2203.70988,0.88856
2204.67431,0.8885
2205.63873,0.88936
2206.60316,0.88969
2207.56758,0.88927
2208.532,0.88897
2209.49643,0.88929
2210.46085,0.88925
2211.42528,0.88854
2212.3897,0.88808
2213.35413,0.88874
