Wavenumber,Transmittance
2214.31855,0.8885
2215.28298,0.88764
2216.2474,0.88756
2217.21182,0.88819
2218.17625,0.88786
2219.14067,0.88718
2220.1051,0.88695
2221.06952,0.88758
2222.03395,0.88748
2222.99837,0.88719
2223.9628,0.88731
2224.92722,0.88783
2225.89164,0.88767
2226.85607,0.88714
2227.82049,0.88694
2228.78492,0.88741
2229.74934,0.88707
2230.71377,0.88644
2231.67819,0.88663
2232.64262,0.8875
2233.60704,0.8874
2234.57147,0.88702
2235.53589,0.88707
2236.50031,0.88779
2237.46474,0.88785
2238.42916,0.88801
2239.39359,0.88796
2240.35801,0.88835
2241.32244,0.88826
2242.28686,0.88816
2243.25129,0.88785
2244.21571,0.88801
2245.18013,0.88751
2246.14456,0.88698
2247.10898,0.88681
2248.07341,0.8873
2249.03783,0.88688
2250.00226,0.88655
2250.96668,0.88646
2251.93111,0.88636
2252.89553,0.88622
2253.85995,0.88608
2254.82438,0.88597
2255.7888,0.88586
2256.75323,0.88574
2257.71765,0.88563
2258.68208,0.88558
2259.6465,0.88553
2260.61093,0.88548
2261.57535,0.88544
2262.53977,0.88542
2263.5042,0.88543
2264.46862,0.88543
2265.43305,0.88542
2266.39747,0.88544
2267.3619,0.88545
2268.32632,0.8854
2269.29075,0.88533
2270.25517,0.88527
2271.21959,0.88518
2272.18402,0.88504
2273.14844,0.88491
2274.11287,0.8848
2275.07729,0.88467
2276.04172,0.88453
2277.00614,0.8844
2277.97057,0.8843
2278.93499,0.88417
2279.89941,0.88401
2280.86384,0.88382
2281.82826,0.88365
2282.79269,0.88346
2283.75711,0.88319
2284.72154,0.88293
2285.68596,0.88266
2286.65039,0.88237
2287.61481,0.88201
2288.57923,0.88164
2289.54366,0.88129
2290.50808,0.88085
2291.47251,0.88043
2292.43693,0.87995
2293.40136,0.87957
2294.36578,0.87908
2295.33021,0.87872
2296.29463,0.87826
2297.25905,0.87793
2298.22348,0.87749
2299.1879,0.87714
2300.15233,0.87673
2301.11675,0.87631
2302.08118,0.87583
2303.0456,0.87526
2304.01003,0.8747
2304.97445,0.87413
2305.93887,0.87359
2306.9033,0.87297
2307.86772,0.8725
2308.83215,0.87197
2309.79657,0.87163
2310.761,0.87115
2311.72542,0.87081
2312.68985,0.87034
2313.65427,0.86997
2314.61869,0.86956
2315.58312,0.86925
2316.54754,0.86902
2317.51197,0.86882
2318.47639,0.86868
2319.44082,0.86849
2320.40524,0.86836
2321.36967,0.86815
2322.33409,0.86811
2323.29852,0.86799
2324.26294,0.86787
2325.22736,0.86774
2326.19179,0.86773
2327.15621,0.86776
2328.12064,0.86781
2329.08506,0.868
2330.04949,0.86832
2331.01391,0.86889
2331.97834,0.86955
2332.94276,0.8701
2333.90718,0.87031
2334.87161,0.87011
2335.83603,0.86969
2336.80046,0.86934
2337.76488,0.86919
2338.72931,0.86904
2339.69373,0.86877
2340.65816,0.86857
2341.62258,0.86841
2342.587,0.86835
2343.55143,0.86839
2344.51585,0.86847
2345.48028,0.86828
2346.4447,0.86757
2347.40913,0.86653
2348.37355,0.86626
2349.33798,0.86661
2350.3024,0.86676
2351.26682,0.86673
2352.23125,0.8667
2353.19567,0.8669
2354.1601,0.86695
2355.12452,0.86698
2356.08895,0.86693
2357.05337,0.8668
2358.0178,0.86643
2358.98222,0.86614
2359.94664,0.86625
2360.91107,0.86688
2361.87549,0.86762
2362.83992,0.8682
2363.80434,0.86878
2364.76877,0.86944
2365.73319,0.87013
2366.69762,0.87069
2367.66204,0.87131
2368.62646,0.87193
2369.59089,0.87253
2370.55531,0.87296
2371.51974,0.87341
2372.48416,0.8738
2373.44859,0.87418
2374.41301,0.87447
2375.37744,0.87475
2376.34186,0.87498
2377.30628,0.87522
2378.27071,0.87541
2379.23513,0.87561
2380.19956,0.87577
2381.16398,0.87597
2382.12841,0.87615
2383.09283,0.87634
2384.05726,0.87652
2385.02168,0.87668
2385.9861,0.87676
2386.95053,0.8768
2387.91495,0.87684
2388.87938,0.87686
2389.8438,0.87683
2390.80823,0.87675
2391.77265,0.87677
2392.73708,0.87682
2393.7015,0.87683
2394.66592,0.87679
2395.63035,0.87783
2396.59477,0.87734
2397.5592,0.87709
2398.52362,0.87672
2399.48805,0.87677
2400.45247,0.8767
2401.4169,0.87665
2402.38132,0.87601
2403.34574,0.87632
2404.31017,0.87624
2405.27459,0.87602
2406.23902,0.8759
2407.20344,0.87648
2408.16787,0.87639
2409.13229,0.87619
2410.09672,0.87596
2411.06114,0.87669
2412.02556,0.87672
2412.98999,0.87619
2413.95441,0.87594
2414.91884,0.87649
2415.88326,0.87592
2416.84769,0.87514
2417.81211,0.8746
2418.77654,0.87461
2419.74096,0.87422
2420.70539,0.87358
2421.66981,0.87326
2422.63423,0.87364
2423.59866,0.87341
2424.56308,0.87327
2425.52751,0.87299
2426.49193,0.87352
2427.45636,0.8738
2428.42078,0.87379
2429.38521,0.87391
2430.34963,0.87477
2431.31405,0.87475
2432.27848,0.87453
2433.2429,0.87443
2434.20733,0.87447
2435.17175,0.87386
2436.13618,0.87324
2437.1006,0.87295
2438.06503,0.87307
2439.02945,0.87279
2439.99387,0.87259
2440.9583,0.87226
2441.92272,0.87239
2442.88715,0.87224
2443.85157,0.87212
2444.816,0.87208
2445.78042,0.87257
2446.74485,0.87247
2447.70927,0.87227
2448.67369,0.87225
2449.63812,0.87254
2450.60254,0.87203
2451.56697,0.87134
2452.53139,0.87114
2453.49582,0.87133
2454.46024,0.87083
2455.42467,0.87016
2456.38909,0.86993
2457.35351,0.87007
2458.31794,0.86976
2459.28236,0.86965
2460.24679,0.86954
2461.21121,0.86987
2462.17564,0.86984
2463.14006,0.86988
2464.10449,0.87018
2465.06891,0.87092
2466.03333,0.8707
2466.99776,0.87038
2467.96218,0.87065
2468.92661,0.87098
2469.89103,0.87028
2470.85546,0.8695
2471.81988,0.86927
2472.78431,0.86912
2473.74873,0.86833
2474.71315,0.868
2475.67758,0.8678
2476.642,0.86766
2477.60643,0.86721
2478.57085,0.86718
2479.53528,0.86747
2480.4997,0.86771
2481.46413,0.86694
2482.42855,0.86689
2483.39297,0.8672
2484.3574,0.86728
2485.32182,0.86654
2486.28625,0.8662
2487.25067,0.86651
2488.2151,0.86645
2489.17952,0.86551
2490.14395,0.86508
2491.10837,0.86509
2492.07279,0.8648
2493.03722,0.86437
2494.00164,0.86452
2494.96607,0.86462
2495.93049,0.86465
2496.89492,0.8642
2497.85934,0.86446
2498.82377,0.86496
2499.78819,0.8651
2500.75261,0.86461
2501.71704,0.86482
2502.68146,0.86529
2503.64589,0.86532
2504.61031,0.86471
2505.57474,0.86466
2506.53916,0.86457
2507.50359,0.86388
2508.46801,0.86304
2509.43244,0.86289
2510.39686,0.86259
2511.36128,0.86202
2512.32571,0.86148
2513.29013,0.86152
2514.25456,0.86176
2515.21898,0.86176
2516.18341,0.86119
2517.14783,0.86133
2518.11226,0.86157
2519.07668,0.86162
2520.0411,0.86126
2521.00553,0.86139
2521.96995,0.86133
2522.93438,0.86086
2523.8988,0.86029
2524.86323,0.86036
2525.82765,0.8602
2526.79208,0.85963
2527.7565,0.85933
2528.72092,0.8594
2529.68535,0.85935
2530.64977,0.8594
2531.6142,0.85928
2532.57862,0.85959
2533.54305,0.85978
2534.50747,0.85975
2535.4719,0.85973
2536.43632,0.86032
2537.40074,0.8605
2538.36517,0.86034
2539.32959,0.86004
2540.29402,0.86027
2541.25844,0.8601
2542.22287,0.85949
2543.18729,0.85914
2544.15172,0.8592
2545.11614,0.85878
2546.08056,0.85808
2547.04499,0.85752
2548.00941,0.85749
2548.97384,0.85734
2549.93826,0.85702
2550.90269,0.85684
2551.86711,0.85724
2552.83154,0.85741
2553.79596,0.85733
2554.76038,0.85723
2555.72481,0.85768
2556.68923,0.85765
2557.65366,0.85709
2558.61808,0.85672
2559.58251,0.85702
2560.54693,0.85679
2561.51136,0.85608
2562.47578,0.85573
2563.4402,0.85592
2564.40463,0.85572
2565.36905,0.85526
2566.33348,0.85513
2567.2979,0.8553
2568.26233,0.85508
2569.22675,0.85471
2570.19118,0.85463
2571.1556,0.85493
2572.12002,0.85485
2573.08445,0.85452
2574.04887,0.85424
2575.0133,0.85464
2575.97772,0.85444
2576.94215,0.85376
2577.90657,0.85358
2578.871,0.8535
2579.83542,0.85271
2580.79984,0.85196
2581.76427,0.8516
2582.72869,0.85147
2583.69312,0.85094
2584.65754,0.85046
2585.62197,0.85048
2586.58639,0.85073
2587.55082,0.85037
2588.51524,0.85023
2589.47966,0.85042
2590.44409,0.85094
2591.40851,0.85086
2592.37294,0.85084
2593.33736,0.85116
2594.30179,0.85141
2595.26621,0.85079
2596.23064,0.85054
2597.19506,0.85076
2598.15948,0.85074
2599.12391,0.85007
2600.08833,0.84976
2601.05276,0.84995
2602.01718,0.8498
2602.98161,0.84918
2603.94603,0.8489
2604.91046,0.84894
2605.87488,0.84901
2606.83931,0.84855
2607.80373,0.84841
2608.76815,0.84858
2609.73258,0.84881
2610.697,0.84845
2611.66143,0.8482
2612.62585,0.84833
2613.59028,0.84815
2614.5547,0.84748
2615.51913,0.84727
2616.48355,0.84717
2617.44797,0.84678
2618.4124,0.84604
2619.37682,0.84581
2620.34125,0.84583
2621.30567,0.8456
2622.2701,0.84505
2623.23452,0.84499
2624.19895,0.84518
2625.16337,0.84548
2626.12779,0.84531
2627.09222,0.84551
2628.05664,0.84608
2629.02107,0.84625
2629.98549,0.84573
2630.94992,0.84573
2631.91434,0.84582
2632.87877,0.84562
2633.84319,0.84512
2634.80761,0.845
2635.77204,0.84501
2636.73646,0.84456
2637.70089,0.84398
2638.66531,0.84387
2639.62974,0.84381
2640.59416,0.84367
2641.55859,0.84316
2642.52301,0.84289
2643.48743,0.84303
2644.45186,0.843
2645.41628,0.84237
2646.38071,0.84236
2647.34513,0.84253
2648.30956,0.8424
2649.27398,0.8419
2650.23841,0.84187
2651.20283,0.84213
2652.16725,0.84174
2653.13168,0.84105
2654.0961,0.84102
2655.06053,0.84084
2656.02495,0.84033
2656.98938,0.83981
2657.9538,0.83962
2658.91823,0.83972
2659.88265,0.83967
2660.84707,0.83926
2661.8115,0.83947
2662.77592,0.83965
2663.74035,0.83937
2664.70477,0.83888
2665.6692,0.83919
2666.63362,0.83942
2667.59805,0.83899
2668.56247,0.83858
2669.52689,0.8388
2670.49132,0.83869
2671.45574,0.83808
2672.42017,0.83785
2673.38459,0.83817
2674.34902,0.83803
2675.31344,0.83758
2676.27787,0.83725
2677.24229,0.83737
2678.20671,0.83744
2679.17114,0.83711
2680.13556,0.83677
2681.09999,0.83725
2682.06441,0.8376
2683.02884,0.8377
2683.99326,0.83774
2684.95769,0.83817
2685.92211,0.83837
2686.88653,0.83821
2687.85096,0.83841
2688.81538,0.83905
2689.77981,0.83907
2690.74423,0.83887
2691.70866,0.83914
2692.67308,0.83965
2693.63751,0.83975
2694.60193,0.83956
2695.56636,0.83958
2696.53078,0.84011
2697.4952,0.84032
2698.45963,0.84058
2699.42405,0.84091
2700.38848,0.84135
2701.3529,0.84135
2702.31733,0.84102
2703.28175,0.84109
2704.24618,0.84145
2705.2106,0.84102
2706.17502,0.84071
2707.13945,0.84074
2708.10387,0.84062
2709.0683,0.84006
2710.03272,0.83947
2710.99715,0.83925
2711.96157,0.83901
2712.926,0.83843
2713.89042,0.83809
2714.85484,0.83781
2715.81927,0.83759
2716.78369,0.83724
2717.74812,0.83694
2718.71254,0.83693
2719.67697,0.83692
2720.64139,0.83651
2721.60582,0.83621
2722.57024,0.8362
2723.53466,0.83593
2724.49909,0.83515
2725.46351,0.83472
2726.42794,0.83475
2727.39236,0.83447
2728.35679,0.83391
2729.32121,0.8338
2730.28564,0.83377
2731.25006,0.83405
2732.21448,0.83402
2733.17891,0.83413
2734.14333,0.83439
2735.10776,0.83476
2736.07218,0.83469
2737.03661,0.83469
2738.00103,0.83497
2738.96546,0.83529
2739.92988,0.83514
2740.8943,0.835
2741.85873,0.83521
2742.82315,0.83515
2743.78758,0.83482
2744.752,0.83465
2745.71643,0.83451
2746.68085,0.83437
2747.64528,0.8338
2748.6097,0.83351
2749.57412,0.83354
2750.53855,0.83353
2751.50297,0.83314
2752.4674,0.83289
2753.43182,0.83273
2754.39625,0.83295
2755.36067,0.83249
2756.3251,0.83217
2757.28952,0.83247
2758.25394,0.83246
2759.21837,0.83202
2760.18279,0.83191
2761.14722,0.83211
2762.11164,0.83173
2763.07607,0.83096
2764.04049,0.83083
2765.00492,0.83083
2765.96934,0.83051
2766.93376,0.82971
2767.89819,0.82912
2768.86261,0.82867
2769.82704,0.82837
2770.79146,0.82769
2771.75589,0.82715
2772.72031,0.82665
2773.68474,0.82571
2774.64916,0.8247
2775.61358,0.82436
2776.57801,0.82376
2777.54243,0.82228
2778.50686,0.82107
2779.47128,0.82076
2780.43571,0.82026
2781.40013,0.81897
2782.36456,0.81776
2783.32898,0.81724
2784.2934,0.81657
2785.25783,0.81541
2786.22225,0.81427
2787.18668,0.81366
2788.1511,0.81275
2789.11553,0.81167
2790.07995,0.81068
2791.04438,0.81027
2792.0088,0.80952
2792.97323,0.80814
2793.93765,0.80708
2794.90207,0.80651
2795.8665,0.80562
2796.83092,0.80417
2797.79535,0.80288
2798.75977,0.80205
2799.7242,0.80089
2800.68862,0.79918
2801.65305,0.79765
2802.61747,0.79641
2803.58189,0.79465
2804.54632,0.79307
2805.51074,0.7917
2806.47517,0.79049
2807.43959,0.78872
2808.40402,0.78675
2809.36844,0.78491
2810.33287,0.78333
2811.29729,0.78154
2812.26171,0.77956
2813.22614,0.77768
2814.19056,0.77603
2815.15499,0.77397
2816.11941,0.77151
2817.08384,0.76942
2818.04826,0.76731
2819.01269,0.76449
2819.97711,0.76167
2820.94153,0.75895
2821.90596,0.75623
2822.87038,0.75301
2823.83481,0.74954
2824.79923,0.74581
2825.76366,0.74214
2826.72808,0.73784
2827.69251,0.73282
2828.65693,0.72771
2829.62135,0.72226
2830.58578,0.71571
2831.5502,0.70791
2832.51463,0.69917
2833.47905,0.68949
2834.44348,0.6777
2835.4079,0.66379
2836.37233,0.64785
2837.33675,0.62918
2838.30117,0.60709
2839.2656,0.58192
2840.23002,0.55301
2841.19445,0.52045
2842.15887,0.48426
2843.1233,0.44532
2844.08772,0.40456
2845.05215,0.36348
2846.01657,0.32291
2846.98099,0.28497
2847.94542,0.2517
2848.90984,0.22452
2849.87427,0.20424
2850.83869,0.19139
2851.80312,0.18656
2852.76754,0.18918
2853.73197,0.19766
2854.69639,0.21197
2855.66081,0.23031
2856.62524,0.25121
2857.58966,0.27379
2858.55409,0.29765
2859.51851,0.32192
2860.48294,0.34602
2861.44736,0.36843
2862.41179,0.3892
2863.37621,0.40769
2864.34063,0.42309
2865.30506,0.43472
2866.26948,0.44297
2867.23391,0.44867
2868.19833,0.45216
2869.16276,0.45394
2870.12718,0.45611
2871.09161,0.45975
2872.05603,0.46504
2873.02045,0.4721
2873.98488,0.48141
2874.9493,0.49154
2875.91373,0.50121
2876.87815,0.50915
2877.84258,0.51583
2878.807,0.52064
2879.77143,0.52327
2880.73585,0.52355
2881.70028,0.52232
2882.6647,0.51975
2883.62912,0.51537
2884.59355,0.50951
2885.55797,0.50293
2886.5224,0.49582
2887.48682,0.48767
2888.45125,0.47862
2889.41567,0.46969
2890.3801,0.46028
2891.34452,0.45028
2892.30894,0.44027
2893.27337,0.43049
2894.23779,0.42045
2895.20222,0.41051
2896.16664,0.40033
2897.13107,0.39014
2898.09549,0.37956
2899.05992,0.36881
2900.02434,0.35783
2900.98876,0.34681
2901.95319,0.33537
2902.91761,0.32311
2903.88204,0.31011
2904.84646,0.29681
2905.81089,0.28205
2906.77531,0.26574
2907.73974,0.24844
2908.70416,0.22966
2909.66858,0.20903
2910.63301,0.18737
2911.59743,0.16443
2912.56186,0.14144
2913.52628,0.11814
2914.49071,0.09544
2915.45513,0.07416
2916.41956,0.05491
2917.38398,0.0381
2918.3484,0.0244
2919.31283,0.01346
2920.27725,0.0061
2921.24168,0.00167
2922.2061,0
2923.17053,0.00113
2924.13495,0.00484
2925.09938,0.01078
2926.0638,0.01871
2927.02822,0.02813
2927.99265,0.03915
2928.95707,0.05142
2929.9215,0.0651
2930.88592,0.07959
2931.85035,0.09527
2932.81477,0.11207
2933.7792,0.12982
2934.74362,0.14787
2935.70804,0.16682
2936.67247,0.18596
2937.63689,0.20473
2938.60132,0.22304
2939.56574,0.24091
2940.53017,0.25776
2941.49459,0.27325
2942.45902,0.28727
2943.42344,0.29989
2944.38786,0.31012
2945.35229,0.31778
2946.31671,0.32307
2947.28114,0.32602
2948.24556,0.32597
2949.20999,0.32376
2950.17441,0.31993
2951.13884,0.31544
2952.10326,0.31096
2953.06768,0.30737
2954.03211,0.30517
2954.99653,0.30583
2955.96096,0.30863
2956.92538,0.31361
2957.88981,0.32117
2958.85423,0.33089
2959.81866,0.34206
2960.78308,0.35486
2961.7475,0.36943
2962.71193,0.38555
2963.67635,0.40215
2964.64078,0.41965
2965.6052,0.43809
2966.56963,0.45647
2967.53405,0.47414
2968.49848,0.49151
2969.4629,0.50813
2970.42732,0.52393
2971.39175,0.53817
2972.35617,0.5511
2973.3206,0.56336
2974.28502,0.57474
2975.24945,0.58473
2976.21387,0.59419
2977.1783,0.60312
2978.14272,0.61121
2979.10715,0.61813
2980.07157,0.62476
2981.03599,0.63134
2982.00042,0.6369
2982.96484,0.64148
2983.92927,0.64633
2984.89369,0.65127
2985.85812,0.65561
2986.82254,0.65902
2987.78697,0.66265
2988.75139,0.66616
2989.71581,0.66919
2990.68024,0.67189
2991.64466,0.6748
2992.60909,0.67806
2993.57351,0.68063
2994.53794,0.6824
2995.50236,0.68486
2996.46679,0.68736
2997.43121,0.68923
2998.39563,0.6909
2999.36006,0.69307
3000.32448,0.695
3001.28891,0.69676
3002.25333,0.69857
3003.21776,0.70032
3004.18218,0.70116
3005.14661,0.70193
3006.11103,0.70294
3007.07545,0.70411
3008.03988,0.70514
3009.0043,0.70599
3009.96873,0.70688
3010.93315,0.70842
3011.89758,0.70902
3012.862,0.70935
3013.82643,0.71073
3014.79085,0.7119
3015.75527,0.71265
3016.7197,0.71326
3017.68412,0.71395
3018.64855,0.71508
3019.61297,0.71578
3020.5774,0.71634
3021.54182,0.71678
3022.50625,0.71739
3023.47067,0.71827
3024.43509,0.71887
3025.39952,0.71863
3026.36394,0.7187
3027.32837,0.71918
3028.29279,0.72033
3029.25722,0.72176
3030.22164,0.72236
3031.18607,0.72207
3032.15049,0.72243
3033.11491,0.72354
3034.07934,0.72419
3035.04376,0.72466
3036.00819,0.72537
3036.97261,0.72617
3037.93704,0.72715
3038.90146,0.72786
3039.86589,0.72814
3040.83031,0.72863
3041.79473,0.72935
3042.75916,0.72952
3043.72358,0.72939
3044.68801,0.72923
3045.65243,0.72993
3046.61686,0.73101
3047.58128,0.73129
3048.54571,0.73067
3049.51013,0.73102
3050.47455,0.7316
3051.43898,0.73128
3052.4034,0.73151
3053.36783,0.73283
3054.33225,0.73406
3055.29668,0.73418
3056.2611,0.7338
3057.22553,0.73473
3058.18995,0.73548
3059.15437,0.73531
3060.1188,0.73515
3061.08322,0.73588
3062.04765,0.73684
3063.01207,0.73738
3063.9765,0.73696
3064.94092,0.73752
3065.90535,0.7382
3066.86977,0.73726
3067.8342,0.73737
3068.79862,0.7381
3069.76304,0.73788
3070.72747,0.73778
3071.69189,0.73862
3072.65632,0.73944
3073.62074,0.73941
3074.58517,0.73933
3075.54959,0.74004
3076.51402,0.74108
3077.47844,0.74123
3078.44286,0.74144
3079.40729,0.74173
3080.37171,0.74215
3081.33614,0.74201
3082.30056,0.74162
3083.26499,0.74197
3084.22941,0.74257
3085.19384,0.74224
3086.15826,0.74185
3087.12268,0.74211
3088.08711,0.7422
3089.05153,0.74165
3090.01596,0.74154
3090.98038,0.74195
3091.94481,0.74256
3092.90923,0.74302
3093.87366,0.74407
3094.83808,0.74461
3095.8025,0.74348
3096.76693,0.74308
3097.73135,0.74447
3098.69578,0.74574
3099.6602,0.74622
3100.62463,0.74592
3101.58905,0.74594
3102.55348,0.74616
3103.5179,0.74605
3104.48232,0.74589
3105.44675,0.74612
3106.41117,0.74636
