Wavelength,Transmittance
399.26491,0.93912
401.19373,0.93367
403.12254,0.92411
405.05136,0.91548
406.98018,0.91016
408.90899,0.90937
410.83781,0.90726
412.76662,0.90087
414.69544,0.89856
416.62426,0.89532
418.55307,0.88343
420.48189,0.86716
422.4107,0.85714
424.33952,0.85193
426.26834,0.84703
428.19715,0.84412
430.12597,0.83746
432.05478,0.82744
433.9836,0.81825
435.91242,0.81268
437.84123,0.81081
439.77005,0.81036
441.69886,0.8083
443.62768,0.80318
445.5565,0.7973
447.48531,0.79508
449.41413,0.79772
451.34294,0.80229
453.27176,0.80759
455.20058,0.80976
457.12939,0.80629
459.05821,0.80223
460.98702,0.80329
462.91584,0.80678
464.84466,0.80689
466.77347,0.80501
468.70229,0.8029
470.6311,0.79906
472.55992,0.79494
474.48874,0.79137
476.41755,0.78994
478.34637,0.78733
480.27518,0.78379
482.204,0.77795
484.13282,0.77012
486.06163,0.76328
487.99045,0.7582
489.91926,0.75314
491.84808,0.74944
493.7769,0.74771
495.70571,0.74552
497.63453,0.74164
499.56334,0.73532
501.49216,0.72696
503.42098,0.71962
505.34979,0.7136
507.27861,0.70772
509.20742,0.70081
511.13624,0.69614
513.06506,0.69234
514.99387,0.68654
516.92269,0.67739
518.8515,0.66873
520.78032,0.66605
522.70914,0.66894
524.63795,0.67171
526.56677,0.67173
528.49558,0.67042
530.4244,0.66951
532.35322,0.66891
534.28203,0.66922
536.21085,0.66928
538.13966,0.66629
540.06848,0.6613
541.9973,0.65528
543.92611,0.64739
545.85493,0.63805
547.78374,0.62888
549.71256,0.62101
551.64138,0.61339
553.57019,0.6043
555.49901,0.5931
557.42782,0.58213
559.35664,0.57592
561.28546,0.57585
563.21427,0.57988
565.14309,0.58453
567.0719,0.58778
569.00072,0.58958
570.92954,0.59088
572.85835,0.59108
574.78717,0.58877
576.71598,0.58549
578.6448,0.58307
580.57362,0.58231
582.50243,0.58102
584.43125,0.57986
586.36006,0.58091
588.28888,0.58149
590.2177,0.57738
592.14651,0.57042
594.07533,0.56803
596.00414,0.57142
597.93296,0.57495
599.86178,0.57581
601.79059,0.5735
603.71941,0.56947
605.64822,0.56394
607.57704,0.55884
609.50586,0.55541
611.43467,0.55468
613.36349,0.55644
615.2923,0.55739
617.22112,0.55753
619.14994,0.56012
621.07875,0.56711
623.00757,0.57475
624.93638,0.5819
626.8652,0.58766
628.79402,0.59224
630.72283,0.59633
632.65165,0.60271
634.58046,0.61071
636.50928,0.61841
638.4381,0.62424
640.36691,0.62891
642.29573,0.63202
644.22454,0.63408
646.15336,0.63477
648.08218,0.63433
650.01099,0.63259
651.93981,0.63075
653.86862,0.62782
655.79744,0.62321
657.72626,0.61697
659.65507,0.61163
661.58389,0.60791
663.5127,0.61384
665.44152,0.62117
667.37034,0.61434
669.29915,0.60612
671.22797,0.61237
673.15678,0.63017
675.0856,0.6426
677.01442,0.65608
678.94323,0.66941
680.87205,0.68078
682.80086,0.68882
684.72968,0.69458
686.6585,0.698
688.58731,0.70008
690.51613,0.70172
692.44494,0.70415
694.37376,0.70653
696.30258,0.70821
698.23139,0.7094
700.16021,0.71117
702.08902,0.71321
704.01784,0.71475
705.94666,0.71566
707.87547,0.71681
709.80429,0.71853
711.7331,0.72113
713.66192,0.72505
715.59074,0.73095
717.51955,0.73812
719.44837,0.7455
721.37718,0.75313
723.306,0.76144
725.23482,0.76994
727.16363,0.7779
729.09245,0.78553
731.02126,0.79282
732.95008,0.79973
734.8789,0.8064
736.80771,0.81313
738.73653,0.81989
740.66534,0.82614
742.59416,0.83152
744.52298,0.8362
746.45179,0.84054
748.38061,0.8447
750.30942,0.84861
752.23824,0.85226
754.16706,0.85581
756.09587,0.85974
758.02469,0.86398
759.9535,0.86828
761.88232,0.87233
763.81114,0.87611
765.73995,0.87946
767.66877,0.88253
769.59758,0.88532
771.5264,0.88791
773.45522,0.89044
775.38403,0.89327
777.31285,0.89631
779.24166,0.89947
781.17048,0.90229
783.0993,0.90423
785.02811,0.90507
786.95693,0.90527
788.88574,0.90549
790.81456,0.90543
792.74338,0.90492
794.67219,0.904
796.60101,0.90361
798.52982,0.90437
800.45864,0.90625
802.38746,0.90864
804.31627,0.91122
806.24509,0.91408
808.1739,0.91712
810.10272,0.91988
812.03154,0.92232
813.96035,0.92445
815.88917,0.92642
817.81798,0.92828
819.7468,0.93027
821.67562,0.93253
823.60443,0.93511
825.53325,0.9377
827.46206,0.94001
829.39088,0.94191
831.3197,0.94361
833.24851,0.94493
835.17733,0.94591
837.10614,0.9466
839.03496,0.94718
840.96378,0.94754
842.89259,0.94781
844.82141,0.94782
846.75022,0.94751
848.67904,0.94675
850.60786,0.94566
852.53667,0.94409
854.46549,0.94212
856.3943,0.93986
858.32312,0.93753
860.25194,0.935
862.18075,0.93222
864.10957,0.92903
866.03838,0.92537
867.9672,0.92106
869.89602,0.91609
871.82483,0.91029
873.75365,0.90376
875.68246,0.89644
877.61128,0.88799
879.5401,0.87782
881.46891,0.86557
883.39773,0.85105
885.32654,0.83425
887.25536,0.8158
889.18418,0.79671
891.11299,0.77837
893.04181,0.76275
894.97062,0.75232
896.89944,0.7488
898.82826,0.7523
900.75707,0.76143
902.68589,0.77379
904.6147,0.78705
906.54352,0.79941
908.47234,0.80986
910.40115,0.81794
912.32997,0.82367
914.25878,0.82697
916.1876,0.82786
918.11642,0.82655
920.04523,0.82351
921.97405,0.81902
923.90286,0.81351
925.83168,0.8075
927.7605,0.80149
929.68931,0.79567
931.61813,0.79009
933.54694,0.78469
935.47576,0.77939
937.40458,0.77371
939.33339,0.76722
941.26221,0.75945
943.19102,0.75017
945.11984,0.73898
947.04866,0.72569
948.97747,0.71032
950.90629,0.6933
952.8351,0.67501
954.76392,0.65581
956.69274,0.63609
958.62155,0.61655
960.55037,0.59783
962.47918,0.58042
964.408,0.56447
966.33682,0.54994
968.26563,0.53637
970.19445,0.52281
972.12326,0.50797
974.05208,0.49048
975.9809,0.46912
977.90971,0.44311
979.83853,0.41323
981.76734,0.38208
983.69616,0.35329
985.62498,0.3291
987.55379,0.30957
989.48261,0.29359
991.41142,0.28066
993.34024,0.27036
995.26906,0.26218
997.19787,0.25528
999.12669,0.24946
1001.0555,0.24435
1002.98432,0.23888
1004.91314,0.23099
1006.84195,0.21942
1008.77077,0.20399
1010.69958,0.18597
1012.6284,0.16726
1014.55722,0.14993
1016.48603,0.13464
1018.41485,0.12124
1020.34366,0.1091
1022.27248,0.0981
1024.2013,0.08765
1026.13011,0.07738
1028.05893,0.06699
1029.98774,0.05727
1031.91656,0.04965
1033.84538,0.04655
1035.77419,0.04915
1037.70301,0.05659
1039.63182,0.06523
1041.56064,0.07113
1043.48946,0.07129
1045.41827,0.06578
1047.34709,0.05607
1049.2759,0.04438
1051.20472,0.03215
1053.13354,0.02104
1055.06235,0.0115
1056.99117,0.00412
1058.91998,0
1060.8488,0.00155
1062.77762,0.00892
1064.70643,0.02041
1066.63525,0.03336
1068.56406,0.04658
1070.49288,0.05922
1072.4217,0.07148
1074.35051,0.08358
1076.27933,0.09671
1078.20814,0.11116
1080.13696,0.12637
1082.06578,0.14033
1083.99459,0.15193
1085.92341,0.1609
1087.85222,0.16825
1089.78104,0.17436
1091.70986,0.17925
1093.63867,0.18211
1095.56749,0.183
1097.4963,0.18171
1099.42512,0.17829
1101.35394,0.17271
1103.28275,0.16623
1105.21157,0.15958
1107.14038,0.15314
1109.0692,0.14667
1110.99802,0.14224
1112.92683,0.14298
1114.85565,0.15102
1116.78446,0.16418
1118.71328,0.1791
1120.6421,0.1936
1122.57091,0.20862
1124.49973,0.22587
1126.42854,0.24689
1128.35736,0.27092
1130.28618,0.29631
1132.21499,0.32161
1134.14381,0.34659
1136.07262,0.37001
1138.00144,0.38936
1139.93026,0.40163
1141.85907,0.40555
1143.78789,0.40154
1145.7167,0.39149
1147.64552,0.37722
1149.57434,0.36012
1151.50315,0.34069
1153.43197,0.32026
1155.36078,0.30007
1157.2896,0.2814
1159.21842,0.26546
1161.14723,0.25489
1163.07605,0.25234
1165.00486,0.25973
1166.93368,0.27675
1168.8625,0.30176
1170.79131,0.33184
1172.72013,0.36464
1174.64894,0.39836
1176.57776,0.43201
1178.50658,0.46458
1180.43539,0.49565
1182.36421,0.52475
1184.29302,0.55094
1186.22184,0.57307
1188.15066,0.59041
1190.07947,0.60235
1192.00829,0.6087
1193.9371,0.61027
1195.86592,0.60878
1197.79474,0.60636
1199.72355,0.60508
1201.65237,0.60615
1203.58118,0.61002
1205.51,0.61761
1207.43882,0.63021
1209.36763,0.64704
1211.29645,0.66466
1213.22526,0.67963
1215.15408,0.69063
1217.0829,0.6981
1219.01171,0.70274
1220.94053,0.70492
1222.86934,0.70446
1224.79816,0.70191
1226.72698,0.69821
1228.65579,0.69388
1230.58461,0.68875
1232.51342,0.68352
1234.44224,0.67988
1236.37106,0.67865
1238.29987,0.67855
1240.22869,0.6778
1242.1575,0.67576
1244.08632,0.6734
1246.01514,0.67179
1247.94395,0.67128
1249.87277,0.67106
1251.80158,0.6703
1253.7304,0.66838
1255.65922,0.66537
1257.58803,0.66142
1259.51685,0.65832
1261.44566,0.65839
1263.37448,0.66219
1265.3033,0.66781
1267.23211,0.6731
1269.16093,0.67649
1271.08974,0.67781
1273.01856,0.67817
1274.94738,0.67769
1276.87619,0.67459
1278.80501,0.66889
1280.73382,0.6647
1282.66264,0.66583
1284.59146,0.671
1286.52027,0.67596
1288.44909,0.67899
1290.3779,0.6804
1292.30672,0.68042
1294.23554,0.67818
1296.16435,0.67347
1298.09317,0.66622
1300.02198,0.65688
1301.9508,0.64544
1303.87962,0.63221
1305.80843,0.61708
1307.73725,0.6015
1309.66606,0.58556
1311.59488,0.56947
1313.5237,0.55589
1315.45251,0.54709
1317.38133,0.54245
1319.31014,0.54274
1321.23896,0.54883
1323.16778,0.55751
1325.09659,0.56396
1327.02541,0.56685
1328.95422,0.56581
1330.88304,0.56272
1332.81186,0.56056
1334.74067,0.56059
1336.66949,0.55791
1338.5983,0.55331
1340.52712,0.55539
1342.45594,0.56584
1344.38475,0.57655
1346.31357,0.5812
1348.24238,0.58171
1350.1712,0.5794
1352.10002,0.5745
1354.02883,0.56859
1355.95765,0.56525
1357.88646,0.56572
1359.81528,0.55906
1361.7441,0.54409
1363.67291,0.53437
1365.60173,0.53195
1367.53054,0.52779
1369.45936,0.52341
1371.38818,0.5205
1373.31699,0.51661
1375.24581,0.51701
1377.17462,0.52686
1379.10344,0.53956
1381.03226,0.55265
1382.96107,0.57073
1384.88989,0.58449
1386.8187,0.59505
1388.74752,0.61101
1390.67634,0.63376
1392.60515,0.64296
1394.53397,0.64237
1396.46278,0.63897
1398.3916,0.64059
1400.32042,0.64716
1402.24923,0.65289
1404.17805,0.65057
1406.10686,0.64689
1408.03568,0.64869
1409.9645,0.64752
1411.89331,0.64489
1413.82213,0.64907
1415.75094,0.64341
1417.67976,0.61606
1419.60858,0.59375
1421.53739,0.58586
1423.46621,0.58426
1425.39502,0.57903
1427.32384,0.57592
1429.25266,0.56946
1431.18147,0.5736
1433.11029,0.58654
1435.0391,0.58321
1436.96792,0.57711
1438.89674,0.58692
1440.82555,0.60644
1442.75437,0.61729
1444.68318,0.62194
1446.612,0.61943
1448.54082,0.61797
1450.46963,0.62807
1452.39845,0.65198
1454.32726,0.65035
1456.25608,0.62213
1458.1849,0.60744
1460.11371,0.63787
1462.04253,0.66528
1463.97134,0.66662
1465.90016,0.67332
1467.82898,0.70474
1469.75779,0.72334
1471.68661,0.71677
1473.61542,0.70879
1475.54424,0.72205
1477.47306,0.74426
1479.40187,0.75983
1481.33069,0.77487
1483.2595,0.79476
1485.18832,0.81677
1487.11714,0.81638
1489.04595,0.80577
1490.97477,0.81754
1492.90358,0.84828
1494.8324,0.85811
1496.76122,0.84451
1498.69003,0.8407
1500.61885,0.8676
1502.54766,0.90803
1504.47648,0.89183
1506.4053,0.8409
1508.33411,0.81886
1510.26293,0.8538
1512.19174,0.88631
1514.12056,0.89213
1516.04938,0.89277
1517.97819,0.89218
1519.90701,0.8831
1521.83582,0.87364
1523.76464,0.87366
1525.69346,0.88231
1527.62227,0.891
1529.55109,0.91041
1531.4799,0.90493
1533.40872,0.89858
1535.33754,0.92369
1537.26635,0.93596
1539.19517,0.89776
1541.12398,0.85886
1543.0528,0.85895
1544.98162,0.88075
1546.91043,0.89686
1548.83925,0.90635
1550.76806,0.9087
1552.69688,0.92146
1554.6257,0.94856
1556.55451,0.91403
1558.48333,0.85881
1560.41214,0.84383
1562.34096,0.89038
1564.26978,0.9168
1566.19859,0.91697
1568.12741,0.90063
1570.05622,0.89295
1571.98504,0.91074
1573.91386,0.90955
1575.84267,0.88106
1577.77149,0.87053
1579.7003,0.88727
1581.62912,0.89417
1583.55794,0.89139
1585.48675,0.89041
1587.41557,0.88831
1589.34438,0.88628
1591.2732,0.88302
1593.20202,0.87788
1595.13083,0.87204
1597.05965,0.86957
1598.98846,0.867
1600.91728,0.86042
1602.8461,0.85367
1604.77491,0.84885
1606.70373,0.84047
1608.63254,0.82957
1610.56136,0.82964
1612.49018,0.83965
1614.41899,0.82336
1616.34781,0.7954
1618.27662,0.79131
1620.20544,0.80285
1622.13426,0.79362
1624.06307,0.78058
1625.99189,0.77558
1627.9207,0.77431
1629.84952,0.78525
1631.77834,0.80449
1633.70715,0.78192
1635.63597,0.7457
1637.56478,0.73662
1639.4936,0.76234
1641.42242,0.78726
1643.35123,0.79568
1645.28005,0.77338
1647.20886,0.76918
1649.13768,0.80589
1651.0665,0.79574
1652.99531,0.75068
1654.92413,0.74558
1656.85294,0.79994
1658.78176,0.82681
1660.71058,0.82224
1662.63939,0.81972
1664.56821,0.83873
1666.49702,0.85394
1668.42584,0.84122
1670.35466,0.83807
1672.28347,0.84736
1674.21229,0.84882
1676.1411,0.84979
1678.06992,0.87428
1679.99874,0.90349
1681.92755,0.88135
1683.85637,0.85005
1685.78518,0.84623
1687.714,0.8753
1689.64282,0.89565
1691.57163,0.9197
1693.50045,0.92583
1695.42926,0.92326
1697.35808,0.90418
1699.2869,0.88517
1701.21571,0.8805
1703.14453,0.89563
1705.07334,0.90102
1707.00216,0.8969
1708.93098,0.91273
1710.85979,0.93107
1712.78861,0.94211
1714.71742,0.92454
1716.64624,0.89231
1718.57506,0.8861
1720.50387,0.9083
1722.43269,0.92521
1724.3615,0.93057
1726.29032,0.93835
1728.21914,0.94923
1730.14795,0.95328
1732.07677,0.92654
1734.00558,0.90584
1735.9344,0.91411
1737.86322,0.93459
1739.79203,0.93159
1741.72085,0.92915
1743.64966,0.93982
1745.57848,0.94632
1747.5073,0.94021
1749.43611,0.92294
1751.36493,0.92471
1753.29374,0.94112
1755.22256,0.95125
1757.15138,0.95345
1759.08019,0.95141
1761.00901,0.94607
1762.93782,0.9482
1764.86664,0.96043
1766.79546,0.96988
1768.72427,0.96487
1770.65309,0.9457
1772.5819,0.92937
1774.51072,0.93517
1776.43954,0.95335
1778.36835,0.95515
1780.29717,0.95253
1782.22598,0.95046
1784.1548,0.95281
1786.08362,0.96226
1788.01243,0.97471
1789.94125,0.96596
1791.87006,0.94755
1793.79888,0.94615
1795.7277,0.96166
1797.65651,0.96516
1799.58533,0.95581
1801.51414,0.94991
1803.44296,0.95501
1805.37178,0.96351
1807.30059,0.96396
1809.22941,0.95661
1811.15822,0.95218
1813.08704,0.95606
1815.01586,0.96095
1816.94467,0.96189
1818.87349,0.96585
1820.8023,0.97227
1822.73112,0.96998
1824.65994,0.96882
1826.58875,0.96642
1828.51757,0.95778
1830.44638,0.95075
1832.3752,0.95774
1834.30402,0.96543
1836.23283,0.96359
1838.16165,0.96937
1840.09046,0.9782
1842.01928,0.96831
1843.9481,0.95012
1845.87691,0.94515
1847.80573,0.95531
1849.73454,0.9618
1851.66336,0.96507
1853.59218,0.96725
1855.52099,0.96813
1857.44981,0.96821
1859.37862,0.96796
1861.30744,0.97156
1863.23626,0.9795
1865.16507,0.97883
1867.09389,0.96184
1869.0227,0.94812
1870.95152,0.95179
1872.88034,0.96219
1874.80915,0.96448
1876.73797,0.96374
1878.66678,0.96414
1880.5956,0.96521
1882.52442,0.96674
1884.45323,0.97072
1886.38205,0.9706
1888.31086,0.96509
1890.23968,0.9627
1892.1685,0.96505
1894.09731,0.96501
1896.02613,0.96268
1897.95494,0.96403
1899.88376,0.96515
1901.81258,0.9649
1903.74139,0.96566
1905.67021,0.96529
1907.59902,0.96103
1909.52784,0.95737
1911.45666,0.96022
1913.38547,0.96695
1915.31429,0.96485
1917.2431,0.95935
1919.17192,0.95757
1921.10074,0.95737
1923.02955,0.95576
1924.95837,0.95731
1926.88718,0.96167
1928.816,0.96196
1930.74482,0.96065
1932.67363,0.95895
1934.60245,0.95788
1936.53126,0.95977
1938.46008,0.96138
1940.3889,0.95552
1942.31771,0.9478
1944.24653,0.94604
1946.17534,0.95025
1948.10416,0.9526
1950.03298,0.95405
1951.96179,0.95431
1953.89061,0.95378
1955.81942,0.95339
1957.74824,0.95333
1959.67706,0.95314
1961.60587,0.95398
1963.53469,0.95316
1965.4635,0.94842
1967.39232,0.94435
1969.32114,0.94488
1971.24995,0.9469
1973.17877,0.94669
1975.10758,0.94608
1977.0364,0.94584
1978.96522,0.9458
1980.89403,0.94596
1982.82285,0.94665
1984.75166,0.94732
1986.68048,0.94816
1988.6093,0.94664
1990.53811,0.94209
1992.46693,0.9394
1994.39574,0.94084
1996.32456,0.94278
1998.25338,0.94173
2000.18219,0.94064
2002.11101,0.94002
2004.03982,0.93946
2005.96864,0.93846
2007.89746,0.93757
2009.82627,0.93746
2011.75509,0.93871
2013.6839,0.93851
2015.61272,0.93593
2017.54154,0.93396
2019.47035,0.93475
2021.39917,0.93598
2023.32798,0.93583
2025.2568,0.93521
2027.18562,0.93455
2029.11443,0.9336
2031.04325,0.93238
2032.97206,0.93095
2034.90088,0.93007
2036.8297,0.92984
2038.75851,0.92922
2040.68733,0.92821
2042.61614,0.92777
2044.54496,0.92801
2046.47378,0.92826
2048.40259,0.92868
2050.33141,0.9296
2052.26022,0.9305
2054.18904,0.93103
2056.11786,0.93083
2058.04667,0.93031
2059.97549,0.93007
2061.9043,0.92928
2063.83312,0.92782
2065.76194,0.9272
2067.69075,0.92792
2069.61957,0.92851
2071.54838,0.92809
2073.4772,0.92763
2075.40602,0.92737
2077.33483,0.92748
2079.26365,0.92782
2081.19246,0.92855
2083.12128,0.92948
2085.0501,0.93031
2086.97891,0.93017
2088.90773,0.92922
2090.83654,0.92821
2092.76536,0.92753
2094.69418,0.92685
2096.62299,0.9262
2098.55181,0.9258
2100.48062,0.92553
2102.40944,0.92507
2104.33826,0.92419
2106.26707,0.92302
2108.19589,0.92223
2110.1247,0.92216
2112.05352,0.92264
2113.98234,0.92343
2115.91115,0.92432
2117.83997,0.92474
2119.76878,0.92422
2121.6976,0.92284
2123.62642,0.92131
2125.55523,0.92018
2127.48405,0.9199
2129.41286,0.92036
2131.34168,0.92122
2133.2705,0.92155
2135.19931,0.92093
2137.12813,0.91955
2139.05694,0.91833
2140.98576,0.91805
2142.91458,0.91922
2144.84339,0.92157
2146.77221,0.9242
2148.70102,0.92596
2150.62984,0.92621
2152.55866,0.92507
2154.48747,0.92346
2156.41629,0.92254
2158.3451,0.92302
2160.27392,0.92473
2162.20274,0.92694
2164.13155,0.92854
2166.06037,0.92865
2167.98918,0.92724
2169.918,0.92542
2171.84682,0.92448
2173.77563,0.92536
2175.70445,0.92798
2177.63326,0.93141
2179.56208,0.93426
2181.4909,0.93551
2183.41971,0.93487
2185.34853,0.93307
2187.27734,0.93151
2189.20616,0.93138
2191.13498,0.9329
2193.06379,0.9353
2194.99261,0.93724
2196.92142,0.93762
2198.85024,0.93616
2200.77906,0.93357
2202.70787,0.93112
2204.63669,0.93013
2206.5655,0.9312
2208.49432,0.93388
2210.42314,0.93683
